lib, /usr/lib/aarch64-linux-gnu/libnvinfer.so.7.1.3
lib, /usr/lib/aarch64-linux-gnu/libnvinfer_plugin.so.7.1.3
lib, /usr/lib/aarch64-linux-gnu/libnvparsers.so.7.1.3
lib, /usr/lib/aarch64-linux-gnu/libnvonnxparser.so.7.1.3
sym, /usr/lib/aarch64-linux-gnu/libnvinfer.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvinfer_plugin.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvparsers.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvonnxparser.so.7
sym, /usr/lib/aarch64-linux-gnu/libnvinfer.so
sym, /usr/lib/aarch64-linux-gnu/libnvinfer_plugin.so
sym, /usr/lib/aarch64-linux-gnu/libnvparsers.so
sym, /usr/lib/aarch64-linux-gnu/libnvonnxparser.so
lib, /usr/lib/aarch64-linux-gnu/libmyelin.so.1.1.0
sym, /usr/lib/aarch64-linux-gnu/libmyelin.so.1
sym, /usr/lib/aarch64-linux-gnu/libmyelin.so
sym, /usr/lib/aarch64-linux-gnu/libcublas.so
sym, /usr/lib/aarch64-linux-gnu/libcublas.so.10
lib, /usr/lib/aarch64-linux-gnu/libcublas.so.10.2.2.89
lib, /usr/include/aarch64-linux-gnu/cublas.h
lib, /usr/include/aarch64-linux-gnu/cublas_v2.h
lib, /usr/include/aarch64-linux-gnu/NvInfer.h
lib, /usr/include/aarch64-linux-gnu/NvInferRuntime.h
lib, /usr/include/aarch64-linux-gnu/NvInferRuntimeCommon.h
lib, /usr/include/aarch64-linux-gnu/NvInferVersion.h
lib, /usr/include/aarch64-linux-gnu/NvUtils.h
lib, /usr/include/aarch64-linux-gnu/NvInferPlugin.h
lib, /usr/include/aarch64-linux-gnu/NvInferPluginUtils.h
lib, /usr/include/aarch64-linux-gnu/NvCaffeParser.h
lib, /usr/include/aarch64-linux-gnu/NvUffParser.h
lib, /usr/include/aarch64-linux-gnu/NvOnnxConfig.h
lib, /usr/include/aarch64-linux-gnu/NvOnnxParser.h
dir, /usr/lib/python3.6/dist-packages/tensorrt
dir, /usr/lib/python3.6/dist-packages/graphsurgeon
dir, /usr/lib/python3.6/dist-packages/uff
dir, /usr/src/tensorrt
